/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.39
 -- right : 0.40
 -- None : 1.44
 -- left : -35.33

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.87
 -- right : 0.77
 -- None : 1.21
 -- left : -7.81

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.16
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.06
 -- right : 1.62
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.78
 -- right : 0.00
 -- None : 0.98
 -- left : -29.70

('right', 'red', None, 'left', 'left')
 -- forward : -8.51
 -- right : 2.14
 -- None : 0.89
 -- left : -9.00

('left', 'green', None, 'forward', None)
 -- forward : 0.84
 -- right : 0.95
 -- None : -4.36
 -- left : 2.44

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.49
 -- right : 0.23
 -- None : 0.83
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -8.11

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.10
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -30.65
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 1.30
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('forward', 'red', 'left', None, 'forward')
 -- forward : -30.40
 -- right : 1.11
 -- None : 1.61
 -- left : -37.61

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.68
 -- right : 0.17
 -- None : 1.37
 -- left : -19.71

('forward', 'green', None, 'left', 'left')
 -- forward : 1.81
 -- right : 0.84
 -- None : -5.23
 -- left : 1.05

('right', 'green', 'forward', 'left', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.91
 -- right : 0.77
 -- None : 1.86
 -- left : -9.75

('left', 'green', 'forward', None, 'left')
 -- forward : 0.93
 -- right : 0.50
 -- None : -4.22
 -- left : -17.93

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.00
 -- right : 0.75
 -- None : 1.04
 -- left : -5.25

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
